"logFC","CI.L","CI.R","AveExpr","t","P.Value","adj.P.Val","B","gene","direction"
-0.534258149872608,-0.676613386557111,-0.391902913188106,1.19533036697051,-7.88617310372861,3.05607140382921e-07,0.00023816983140509,6.94424275954135,"NPTX2","Down"
-0.534416966910937,-0.678133765011543,-0.390700168810332,0.345308659847204,-7.8137822176187,3.48049294144645e-07,0.000244121774913054,6.82304980872707,"SYNDIG1","Down"
-0.921745634284361,-1.19252201581603,-0.65096925275269,0.435437051149218,-7.15565408653674,1.20771877240537e-06,0.000555600421518522,5.6584113362522,"HES5","Down"
-0.438709984543874,-0.576899344930383,-0.300520624157364,0.387051342520843,-6.67100873778816,2.97599544648582e-06,0.00109861221377113,4.80371852976431,"ISM2","Down"
-0.717581843595287,-0.945025687520315,-0.490137999670258,1.18617881252715,-6.6320269764343,3.2968288496048e-06,0.00112799792932332,4.70876656869505,"LENG9","Down"
-0.721457701132841,-0.951502418354226,-0.491412983911456,1.13242789223421,-6.59246204609552,3.56210738865087e-06,0.00115953203275566,4.63531460375364,"STUM","Down"
-0.553478640160495,-0.73151510895812,-0.37544217136287,1.40054071313433,-6.53251613425861,3.90658420136982e-06,0.00115953203275566,4.54544539320471,"KLRG2","Down"
-0.570561856472049,-0.75413242129359,-0.386991291650509,0.865451783586406,-6.53112939377002,3.9172931898727e-06,0.00115953203275566,4.54284467497904,"GPR50","Down"
-0.505827659093775,-0.672783260751041,-0.338872057436509,0.500755151248167,-6.36634508820899,5.4332520866385e-06,0.00149446392688951,4.23175956825828,"MDGA2","Down"
-0.450983344043384,-0.606080769599384,-0.295885918487384,0.411960885431447,-6.11004643966177,9.10252891701254e-06,0.00202936298173097,3.73995820719386,"OPRD1","Down"
-0.412192292198057,-0.554183256189362,-0.270201328206752,8.42049300754651,-6.10222459257571,9.45681132255156e-06,0.00207281483176177,3.70583240097482,"PGK1","Down"
-0.4214773611368,-0.567402674056742,-0.275552048216859,0.703736114822875,-6.06921072525337,9.89043391830377e-06,0.00210216677281765,3.66072221552531,"SYT17","Down"
-0.495606405388498,-0.669221287412366,-0.32199152336463,1.11702777626428,-5.99844330996601,1.14266332060746e-05,0.00228221643640899,3.52284654424783,"TMEM255A","Down"
-0.702384880924848,-0.948209130944985,-0.456560630904711,4.99112752995276,-6.00619545326494,1.14928296540984e-05,0.00228221643640899,3.51965681954534,"SLC37A4","Down"
-0.695015280261622,-0.945153122182215,-0.44487743834103,0.547527352778175,-5.84068767413994,1.61285078015334e-05,0.00279321861036927,3.19573462320739,"NPY","Down"
-0.785404943833667,-1.07107723996599,-0.499732647701341,1.03156109179663,-5.77929062121951,1.83051498726648e-05,0.00305696002873503,3.07461152028091,"NOG","Down"
-0.401974263974713,-0.54909313405323,-0.254855393896196,0.670716258392825,-5.74140873335301,1.94092031083775e-05,0.00313664553714722,3.01620991259725,"TMEM132E","Down"
-0.509393000522774,-0.698520632992309,-0.32026536805324,0.408211197943895,-5.66170212169245,2.33583456361648e-05,0.00364226133623375,2.84122032005421,"NOVA2","Down"
-0.388474528653545,-0.534011454701774,-0.242937602605317,1.16487644408994,-5.60890324375047,2.55873624644922e-05,0.00390151652882496,2.75155845629526,"NCAM1","Down"
-0.707469969075672,-0.977092988403899,-0.437846949747445,6.64008997292629,-5.51569281206948,3.16901019626412e-05,0.00459388843060173,2.54890422004431,"HNRNPH3","Down"
-0.479111515271795,-0.661962185583933,-0.296260844959656,2.04309345787829,-5.50590419165609,3.17655530202714e-05,0.00459388843060173,2.54427666826133,"NEFL","Down"
-0.659638806609844,-0.913172939487936,-0.406104673731752,4.77502533134406,-5.46913684881744,3.49461626417044e-05,0.00485371058948346,2.45512925951555,"C2orf88","Down"
-0.424512314196509,-0.589347488828141,-0.259677139564877,0.911522395295257,-5.4116412410428,3.87612198928901e-05,0.00527905235589769,2.35341866526548,"GPR39","Down"
-0.803889013469258,-1.11755069833285,-0.490227328605669,2.57181753264017,-5.3874549476026,4.15134938273569e-05,0.00549388010764304,2.28995843671506,"NUDT18","Down"
-0.535331115850273,-0.747937256918171,-0.322724974782375,0.529190338680899,-5.29292465087927,5.0717532486033e-05,0.00645273023622776,2.09781136132701,"HPCA","Down"
-0.439685788880514,-0.615001121738466,-0.264370456022562,1.03280714985852,-5.27000619817313,5.23733507649203e-05,0.00649101692962534,2.0646501007121,"HOXA13","Down"
-0.411904480342607,-0.577891844225327,-0.245917116459888,5.12271444511542,-5.21639556702671,5.96874516767512e-05,0.00709572518747005,1.9414996166653,"FECH","Down"
-0.340932900017239,-0.478728145317732,-0.203137654716745,6.3696009709556,-5.20029395735543,6.14282341543139e-05,0.00716283435101475,1.91309563367594,"DARS","Down"
-0.38589710073418,-0.543235384523305,-0.228558816945055,0.781363743162568,-5.15377796861699,6.71572681831985e-05,0.00765920453718625,1.82598099650037,"C8orf34","Down"
-0.387481384681046,-0.546257764069095,-0.228705005292998,0.924540130263991,-5.12806529362359,7.09685453258929e-05,0.00790116471294941,1.77298364936709,"LHX2","Down"
-0.436025538906923,-0.615673074410647,-0.2563780034032,7.95673675958532,-5.10199105548214,7.62294260105721e-05,0.0081107437537372,1.70662331552639,"FSCN1","Down"
-0.633282857123674,-0.89477159379551,-0.371794120451837,2.85658014700706,-5.09089071344106,7.80661128667326e-05,0.00823392053604906,1.68375989573486,"KCTD11","Down"
-0.460227667219789,-0.650758455233666,-0.269696879205912,2.16345035324102,-5.07570247944771,7.94287379091197e-05,0.00825352841028986,1.66484321321423,"NEFM","Down"
-0.487838251907853,-0.690399992077435,-0.285276511738271,0.825279116817901,-5.06252826038055,8.29673067463834e-05,0.00837313222329688,1.62528389260143,"QRFPR","Down"
-0.559693972969991,-0.793241353198228,-0.326146592741754,5.42793348309319,-5.03761135593226,8.75322754676716e-05,0.00870853021461346,1.57384412706471,"VAPB","Down"
-0.461024424887836,-0.653901294754976,-0.268147555020696,0.471046636119657,-5.02449958175383,9.00367155509593e-05,0.00883241290733467,1.54675046159561,"NTF4","Down"
-0.438562309684959,-0.624256157162166,-0.252868462207752,4.97727312284036,-4.96458350305601,0.000102446797905921,0.00977635157159356,1.42272725844217,"CRACR2B","Down"
-0.328221398380267,-0.468547159123513,-0.18789563763702,5.78109844542307,-4.91567661726154,0.000112905182990541,0.0105460970137888,1.32801449604303,"ACSL3","Down"
-0.302958726465657,-0.433081441785975,-0.172836011145339,5.78935004366861,-4.89236608428419,0.000118076614703573,0.0105460970137888,1.28407892492041,"PGGHG","Down"
-0.519409328582426,-0.742466500900584,-0.296352156264268,0.66302909009452,-4.89488600312159,0.000119102729312632,0.0105460970137888,1.27802802491494,"LMO1","Down"
-0.381380684924425,-0.547494383490908,-0.215266986357941,9.38804522772613,-4.82616621853754,0.000138235506454334,0.0118067595287999,1.13492949629092,"HIST1H2BK","Down"
-0.536339378183881,-0.770049377083625,-0.302629379284137,1.32647517184085,-4.82404577189779,0.000138873347751069,0.0118067595287999,1.13050747435561,"CXCR4","Down"
-0.602418459548541,-0.865693914746105,-0.339143004350978,3.1197537497873,-4.80990975374217,0.000143202865548004,0.0120290407060323,1.10101822583505,"HIST1H3B","Down"
-0.390288891944266,-0.562024387049668,-0.218553396838864,0.728987602096259,-4.77545461636722,0.000152291633081874,0.0123053862624462,1.03967974673312,"BTBD11","Down"
-0.284358654833462,-0.409557457431112,-0.159159852235812,5.87022975972838,-4.77259820360409,0.000153243693640892,0.0123053862624462,1.03369432382168,"CTDSP1","Down"
-0.498215278529058,-0.721432331884037,-0.274998225174079,0.770022254057355,-4.69179145524862,0.000185204105029762,0.0141969572970355,0.853978740908597,"CRYBA2","Down"
-0.446523061724201,-0.647660579011349,-0.245385544437052,0.727521087850664,-4.66659206087551,0.000195679547736891,0.0146791053243481,0.801137032600278,"ITGA8","Down"
-0.48049755877712,-0.698160689341403,-0.262834428212837,4.06770735378917,-4.64039920195303,0.000207207477958216,0.0153062857231699,0.746163851532065,"MED11","Down"
-0.588135861165203,-0.854776350877384,-0.321495371453023,2.5598624008897,-4.63661025898574,0.00020893128802528,0.0153062857231699,0.738207697633059,"KAZALD1","Down"
-0.491950100452203,-0.715013575820041,-0.268886625084364,1.38124646886277,-4.63598069007737,0.000209219124117354,0.0153062857231699,0.736885610894149,"MAFB","Down"
-0.504863539347785,-0.73395994904567,-0.2757671296499,0.940428834741662,-4.63238613954966,0.000210870271673406,0.0153268817152048,0.72933657756966,"RTN4RL1","Down"
-0.505705228503539,-0.735412854319556,-0.275997602687523,0.693222609017266,-4.6277624707025,0.000213013628151387,0.0154028617304519,0.719624956144295,"NTNG2","Down"
-0.519480701580237,-0.755584866973844,-0.283376536186631,0.903673803895852,-4.62503260174973,0.000214289470128338,0.015408283075004,0.713890414601487,"SECTM1","Down"
-0.307426103923998,-0.44757264056785,-0.167279567280145,0.701161767529599,-4.60942729346509,0.000219015072345179,0.015408283075004,0.690762360373429,"ANKRD34B","Down"
-0.546170700968929,-0.795490105374424,-0.296851296563434,0.868705245467388,-4.60491212761476,0.000223935704862387,0.015408283075004,0.671608533627246,"ALDH3B1","Down"
-0.432716738587459,-0.630257942607398,-0.23517553456752,6.00505235503479,-4.60463306477116,0.000224072551133505,0.015408283075004,0.671021911200788,"NDUFA10","Down"
-0.601645630344869,-0.878292326925292,-0.324998933764447,5.59010753391806,-4.57155876967164,0.000240908031236384,0.015925719510474,0.601460046977271,"CA8","Down"
-0.628527944626171,-0.917643988593431,-0.33941190065891,3.0810252330589,-4.56984455604161,0.000241814817203519,0.015925719510474,0.597852806704158,"C15orf65","Down"
-0.424109404588862,-0.620199285815393,-0.228019523362332,3.30069440409056,-4.54476380133,0.000252452827810961,0.0163198537720376,0.554357484461466,"SWSAP1","Down"
-0.296817703933282,-0.434276353870254,-0.159359053996309,0.907276484547195,-4.53739224783581,0.000256580026216875,0.0164001486416932,0.538791305132495,"LRP2","Down"
-0.412930270363842,-0.605204924717395,-0.220655616010288,5.46760677429136,-4.51443818062375,0.000273066777870984,0.017024803377663,0.481163947489708,"PPP1R14A","Down"
-0.337327564921914,-0.495403589606128,-0.1792515402377,1.8366009875975,-4.48409105813058,0.000288531415560876,0.0176975105110172,0.42614555363113,"CADM1","Down"
-0.562862524514621,-0.826532396173966,-0.299192652855276,3.75200656712016,-4.48735941248471,0.00028980133992182,0.0176975105110172,0.424069520800181,"PDK1","Down"
-0.394118156235203,-0.579045217877968,-0.209191094592437,0.849910040998322,-4.47831430697121,0.000292228203172428,0.0176975105110172,0.413927745500388,"CBS","Down"
-0.350919735339385,-0.515603561609366,-0.186235909069404,4.32313402765112,-4.47760152598693,0.0002926876560134,0.0176975105110172,0.412420094533524,"NAGLU","Down"
-0.354622882574648,-0.521321888539773,-0.187923876609523,6.72097126172152,-4.47180414976486,0.000299880857781854,0.0180544930529326,0.391253684970008,"OAT","Down"
-0.341170686020164,-0.501743868147773,-0.180597503892556,1.4311652494306,-4.46464870187693,0.000301165624065171,0.0180544930529326,0.385018107201732,"ZIC3","Down"
-0.408884247026677,-0.602321628141519,-0.215446865911835,0.854895036593703,-4.44253026696105,0.000318055663736094,0.0189054442834319,0.333742039948392,"TMEM74","Down"
-0.351802824668006,-0.518471956186291,-0.185133693149721,1.81361216549552,-4.43539954266737,0.000321236799560327,0.0190139655030897,0.323109717430973,"ADAMTS1","Down"
-0.37182424552292,-0.549802509969007,-0.193845981076832,1.79705233396772,-4.38994759173077,0.000355149803585802,0.0203348630395985,0.226826326149304,"NPTX1","Down"
-0.327036638337391,-0.48381059761325,-0.170262679061533,6.30305100673663,-4.38501933429653,0.000363003765828,0.0207000684025821,0.207945719688817,"TAF15","Down"
-0.411821343102203,-0.610315084618028,-0.213327601586377,4.07969768712674,-4.3612507955365,0.000382531115586557,0.0214645859577929,0.157681104003259,"VANGL1","Down"
-0.431896564536847,-0.640838661795444,-0.22295446727825,0.388515281133838,-4.34513054557432,0.00039637647140907,0.0221528651032926,0.123577448344178,"HLA-DQA1","Down"
-0.445667802014225,-0.661990314031625,-0.229345289996825,2.12307680309678,-4.32954698811255,0.000407091637096319,0.0224829979731778,0.0964883834584711,"POU3F2","Down"
-0.395723105357062,-0.589047418057166,-0.202398792656958,0.373334743210795,-4.30282776815425,0.000435168239069882,0.0238458596002824,0.0340353583417636,"FOXQ1","Down"
-0.334568928057899,-0.498376549525765,-0.170761306590033,1.21551984328781,-4.29180615456248,0.000441260124655429,0.0240855915512309,0.0186389818235622,"SLC7A2","Down"
-0.237067565522929,-0.353498362916225,-0.120636768129633,7.51305607980012,-4.27851309669845,0.000454445220841602,0.0244164274712731,-0.00958551764532523,"AHCY","Down"
-0.35001158729805,-0.521965537272642,-0.178057637323459,0.491546877282426,-4.27719315596546,0.00045577596283419,0.0244164274712731,-0.0123883785397307,"ABCG2","Down"
-0.42858032495941,-0.639482814052981,-0.217677835865839,2.84620402925315,-4.27024192750851,0.000463247670995477,0.0247088909837435,-0.0278032999026223,"TMEM143","Down"
-0.380835727418072,-0.568776758384579,-0.192894696451565,0.837924447269835,-4.25840354305826,0.00047643392350363,0.0252204342600337,-0.0543370790947799,"FLRT3","Down"
-0.398499089200028,-0.595441197072507,-0.201556981327549,0.600217340376225,-4.2534152156418,0.000485368054790866,0.0255967784684446,-0.0706331128198494,"C6orf141","Down"
-0.336872912343359,-0.503711680822923,-0.170034143863795,0.657131565997123,-4.24285034346311,0.000491817407726451,0.0256643323468214,-0.0853320220985712,"SPOCK3","Down"
-0.323292145012246,-0.483667138171557,-0.162917151852935,1.79349310114469,-4.23591366134079,0.000499439325192418,0.0258528961394806,-0.100069290569154,"GJA1","Down"
-0.332901707544012,-0.499389029398916,-0.166414385689109,4.33152980427739,-4.20168464113562,0.000538830771124933,0.0271896332997862,-0.172807040367384,"PPCDC","Down"
-0.456550612955374,-0.685069841410201,-0.228031384500548,1.44722374072848,-4.19967042795988,0.000546635090815534,0.0273204834342727,-0.184556663225738,"LOX","Down"
-0.433843329098108,-0.651212579500713,-0.216474078695503,1.26906502697639,-4.19550115862857,0.000551702138062757,0.0274442467827814,-0.193397198084273,"SERTAD4","Down"
-0.381130698182914,-0.572697030383465,-0.189564365982364,3.6814887995214,-4.18105862921323,0.000565548858745438,0.0278576685197661,-0.21862536889035,"LYSMD2","Down"
-0.23568521339547,-0.354239441580292,-0.117130985210649,5.59375901838816,-4.17737906923416,0.000568690710979766,0.0278900264308855,-0.22447213877105,"ALDOC","Down"
-0.403322079013503,-0.60623734260335,-0.200406815423656,3.29844112206154,-4.17706677284096,0.000570669721505838,0.0278900264308855,-0.227226490483806,"PLAU","Down"
-0.41510754647078,-0.624227075792534,-0.205988017149026,0.64121190173951,-4.17267985416797,0.0005802885148481,0.0281126528020247,-0.241793880023454,"FAM131B","Down"
-0.292961193910368,-0.441158067744819,-0.144764320075916,0.522658347990303,-4.15393457473686,0.000599072206891317,0.0286818597893222,-0.274316731190634,"ARHGAP20","Down"
-0.22733634809259,-0.342782086500407,-0.111890609684773,7.55622481884343,-4.13789599875612,0.000620793226842646,0.0296207053950634,-0.308420528854207,"HDAC1","Down"
-0.346119386249441,-0.522109488634705,-0.170129283864176,0.523134279293316,-4.13262766449332,0.000628099781284456,0.0298677414639266,-0.319623629504436,"EBF2","Down"
-0.325391683757073,-0.491146715031479,-0.159636652482666,1.21638590120488,-4.1250415473039,0.000638773179919526,0.0302726694861862,-0.33575605484998,"FGF9","Down"
-0.41817452699999,-0.632540943793012,-0.203808110206969,2.148080358802,-4.09921877711622,0.00067695328666109,0.0319740764487602,-0.391181973793435,"SCNN1D","Down"
-0.355108388839201,-0.537820273947178,-0.172396503731224,4.57431494166483,-4.08548069386877,0.000703960599627396,0.0331381184280977,-0.426789818763726,"VAMP1","Down"
-0.274973852002137,-0.416846083929023,-0.133101620075252,7.83135009015832,-4.07420638970912,0.00072177922427822,0.0338389011963238,-0.450714269764974,"ETFA","Down"
-0.292135407278066,-0.442992072719109,-0.141278741837024,6.83154850397891,-4.07069648942333,0.000727418563255446,0.0338389011963238,-0.45816253966463,"NUDT5","Down"
-0.48201881356942,-0.730977272607355,-0.233060354531485,3.75788929706118,-4.06992242400581,0.000728668201956553,0.0338389011963238,-0.459805172162441,"GJD3","Down"
-0.335012942187764,-0.508103048428305,-0.161922835947223,6.2329518161495,-4.06853793369062,0.000730908687089116,0.0338389011963238,-0.462743184920095,"AMD1","Down"
-0.445052104549998,-0.675835269971744,-0.214268939128251,0.609918958680472,-4.05373880479148,0.000755294874115685,0.0347613770362283,-0.494148718643055,"ADGRG2","Down"
-0.342200983158856,-0.519663307968859,-0.164738658348853,5.96196830338422,-4.05344342116473,0.000755789848592075,0.0347613770362283,-0.494775565006901,"APEH","Down"
-0.273321824232881,-0.415258260119558,-0.131385388346203,0.93455579409932,-4.04640186968488,0.000760765965517624,0.0347622963005903,-0.503014283499211,"EPHX4","Down"
-0.298403832003019,-0.453582469403833,-0.143225194602205,1.22661766569641,-4.04074142007869,0.000770401969082213,0.0350883078645626,-0.515054232025305,"LAYN","Down"
-0.322643603676406,-0.490494848805664,-0.154792358547149,1.33096894075704,-4.03912310775232,0.000773179359539853,0.0351008416039646,-0.518496427126983,"ST3GAL6","Down"
-0.254007801774125,-0.386248665086114,-0.121766938462136,6.78405904615564,-4.03674775169672,0.000779970220280696,0.0352203094879464,-0.526109622728249,"MCM6","Down"
-0.398045582865827,-0.605723481435446,-0.190367684296208,1.04894493340647,-4.0289470273761,0.000797993916893276,0.0358790341864708,-0.546760776792072,"PRRG4","Down"
-0.334737790552893,-0.509684283571567,-0.15979129753422,1.30994605275721,-4.02057438844749,0.000805740695334927,0.0360336396477732,-0.5579496959831,"EPHA4","Down"
-0.3807147445899,-0.57958821950734,-0.18184126967246,4.44689563209534,-4.02412871607038,0.000806569920829825,0.0360336396477732,-0.556985977637154,"D2HGDH","Down"
-0.376453108195657,-0.573663243242028,-0.179242973149287,0.429166066841492,-4.01264450641435,0.000827385619310838,0.0367296375559887,-0.581357042311113,"NKX1-2","Down"
-0.319758787621954,-0.48772118063194,-0.151796394611967,0.869313072221172,-4.00035960046469,0.000842797153851311,0.0370111367418609,-0.600945173870981,"GDF7","Down"
-0.276004562571561,-0.42135091187818,-0.130658213264943,1.22569456573472,-3.99025573987783,0.000861955408598392,0.0372004071732193,-0.62243443793129,"FOXF1","Down"
-0.279394813375032,-0.427270418094338,-0.131519208655725,0.478821926085451,-3.97018188719553,0.000901324559781417,0.0380836774837763,-0.665125607869518,"SLC4A4","Down"
-0.30684929450779,-0.469720563309625,-0.143978025705956,5.77764238655215,-3.96031452443866,0.000929279822687313,0.038682306684444,-0.69239929875719,"PRKAG1","Down"
-0.346227803709901,-0.5303831468071,-0.162072460612701,0.537541508932785,-3.95129910264791,0.000943701117680206,0.0390508533298464,-0.708152314650278,"MAB21L1","Down"
-0.294512393112894,-0.451316179390148,-0.137708606835641,4.39740351368476,-3.9467137350243,0.000949643772391945,0.0391811848209241,-0.71502964359637,"PEX16","Down"
-0.328830912834049,-0.504369477568733,-0.153292348099364,0.398340409795014,-3.93642563071283,0.000972322953500789,0.03942123234598,-0.737419678846543,"AFAP1L2","Down"
-0.563130909528779,-0.863953987854108,-0.26230783120345,3.51836769573214,-3.93502271655945,0.000982949516027406,0.0397372213568658,-0.746057916694857,"CREB3L4","Down"
-0.364312839114672,-0.559241682070021,-0.169383996159324,0.902731079000287,-3.92797569783559,0.000994344624892994,0.0400823747068935,-0.758002747064816,"FNTB","Down"
-0.390398219750053,-0.600590951326433,-0.180205488173673,2.82754194994357,-3.90292680054207,0.00104748046064697,0.041726893575124,-0.808556374504131,"TYMP","Down"
-0.401916910663173,-0.618254116876868,-0.185579704449477,0.837521815894725,-3.90529721475474,0.00105001378899478,0.041726893575124,-0.809110553153234,"STS","Down"
-0.478893735179523,-0.73824483102588,-0.219542639333165,1.49293852277656,-3.88150453041566,0.00110698171391134,0.0431353874520786,-0.859566482965431,"BMP6","Down"
-0.377950701875649,-0.58270531990134,-0.173196083849958,8.34206689245072,-3.88016755302638,0.0011102732265766,0.0431438028321788,-0.862401372137742,"IFITM1","Down"
-0.393904288195493,-0.60852784253497,-0.179280733856016,4.7952093051161,-3.85800116941117,0.00116629487056314,0.0445797941260481,-0.909395957273046,"UBLCP1","Down"
-0.430984127911311,-0.666302544023309,-0.195665711799314,3.89592837293723,-3.84994379179425,0.00118735218481518,0.0448045715771716,-0.926475080970781,"NUDT8","Down"
-0.341121153871914,-0.527515406112421,-0.154726901631408,0.884141846848055,-3.84560918057173,0.00118933054948837,0.0448045715771716,-0.929921293380015,"C2orf72","Down"
-0.390905670113149,-0.604485048234289,-0.177326291992009,7.53130798183755,-3.8473498650435,0.00119421181823015,0.0448045715771716,-0.931973009410529,"INSIG1","Down"
-0.388528795000726,-0.600835150101545,-0.176222439899906,5.70427631616044,-3.84688537465141,0.00119544434077967,0.0448045715771716,-0.932957494557075,"HILPDA","Down"
-0.315396776503902,-0.487937267386098,-0.142856285621706,5.24693377709084,-3.8425121563065,0.0012071112221101,0.0448045715771716,-0.942226203668374,"KIAA0141","Down"
-0.382702141238539,-0.592131461550077,-0.173272820927,0.727125942112127,-3.84124880317453,0.00121050275361762,0.0448045715771716,-0.944903681926665,"C1QTNF1","Down"
-0.408282537412782,-0.632186499283912,-0.184378575541652,1.2792511753668,-3.8330815224312,0.0012326593548182,0.045385158607322,-0.962211793334105,"SUSD4","Down"
-0.339337907045885,-0.525599357961371,-0.153076456130398,1.60672155978413,-3.82822974059337,0.00123621838742143,0.0453970459129525,-0.966816026642329,"MYOM2","Down"
-0.485707134779863,-0.752744959239706,-0.218669310320021,4.29960066343525,-3.82340876102799,0.00125942526799298,0.0457699939362838,-0.982707643317482,"SIRT5","Down"
-0.460844899128221,-0.714499843164366,-0.207189955092075,2.47018077769941,-3.81909518197314,0.00127154816555723,0.0459891788364828,-0.99184681869275,"NRN1","Down"
-0.277378487976796,-0.430841529347712,-0.12391544660588,1.00730008872316,-3.79802284907639,0.00132219926893817,0.0474368576589889,-1.03094339350832,"TMTC1","Down"
-0.282442343280565,-0.439681222983099,-0.12520346357803,0.909171512600074,-3.7744915955115,0.00139329677216187,0.0496070231469207,-1.08087479935415,"SOX21","Down"
-0.342153830321762,-0.532770824401192,-0.151536836242332,1.14656223509353,-3.77179766311155,0.00140167596412135,0.049685343739361,-1.08658965330202,"TULP2","Down"
-0.380201537572606,-0.592017193054477,-0.168385882090734,5.80481958326558,-3.77315669976941,0.00140811603732627,0.0497047486615328,-1.08913563227057,"ABHD14B","Down"
-0.299971151748109,-0.467208781668679,-0.132733521827539,1.17268122590265,-3.76906896497879,0.00141021456852652,0.0497047486615328,-1.09237794254726,"TSPAN2","Down"
-0.502892363535109,-0.783371615371738,-0.222413111698479,3.31394140467251,-3.76897563275988,0.00142125053060243,0.0498432561082272,-1.09798628543021,"PRELID2","Down"
