"","HEK293","K562","KMS34"
"ADNP",0.738847231202393,0.239143301766342,0.140449874272111
"AHR",-0.751694793272882,-0.149431284441042,-0.6452701203906
"AR",-1.34855144332474,0.220443927524803,0.558555907832338
"ARID2",-0.831912536684811,-1.48299764712329,-2.53467652263267
"ARID3A",0.0580344537475558,0.767809903016598,-0.513190681647406
"ARNT",-0.322534119158144,0.520321766937642,-0.737048368347234
"ASCL1",0.156833609796291,0.107209964586822,-0.996143398352452
"ATF1",-1.27093987517675,0.481349378541244,-0.200731696478307
"ATF2",-0.607729365282438,-1.07617886037251,-0.0186981753562242
"ATF3",3.05174658106441,-0.917400679682007,-0.981002943516115
"ATF4",3.73357571866264,3.54161067656834,-1.34763079067632
"ATF6",0.842157651139558,2.90568334702211,2.14101114042109
"ATF7",0.978906971081757,1.54736188367856,-0.672203422338049
"BACH1",-0.369775996073287,1.67269927672605,0.810642188756876
"BACH2",-0.527029560001258,0.774908124413563,-0.583313507464102
"BATF",-1.73265010282335,0.796717016810688,-0.497683404668563
"BCL11A",-1.8708203747022,0.00473453178055177,-1.51618152484537
"BCL6",-0.480294206678441,0.886264471696063,-0.0509462373561623
"BHLHE22",-0.297425118211414,0.916318183414983,0.353414181915158
"BHLHE40",1.04865289931992,-1.17259652242117,-1.79850983888137
"BMAL1",1.095053887404,-0.118688718445395,-0.716747170541572
"CDX2",-0.257056071621735,0.945328312135542,-0.211440192951934
"CEBPA",-0.958705494245892,1.02798664439132,-0.118142186148982
"CEBPB",-0.365207986846867,1.20393738567052,0.120285201455308
"CEBPD",0.422330866858451,0.974317743012567,-2.62606286225905
"CEBPE",1.50516716437652,1.62323911176838,2.28787306218178
"CEBPG",0.225514756135157,2.19011703752485,-0.168365982926436
"CLOCK",-0.262352140836241,0.659615604808215,-0.622641412810125
"CREB1",-0.44170950176991,-0.936462993241527,-1.53643408270853
"CREB3",0.83549073440009,0.443660082134498,-0.321144416575066
"CREB3L1",0.507634158371437,-0.727407897008243,0.958667832054557
"CREM",0.715248804555411,0.823647419774635,-0.143502455349822
"CTCF",-0.40101513184232,1.65250549625552,-0.278901113896365
"CTCFL",-1.23182989490427,-0.661276756217431,-1.33141680185206
"CUX1",-0.904834505876809,-1.47547776828648,-1.56466656319236
"DDIT3",1.14792027632755,-0.809201614234839,-0.742936696267806
"DEAF1",-0.701159315522611,-0.492229855018464,-1.55127747259512
"DUX4",-1.59714242854854,0.862477101842434,0.72183365455784
"E2F1",-1.29743536389211,-1.7803126909162,-1.35658735802154
"E2F2",-0.1664307216509,-2.6014288300029,-0.0996086388798275
"E2F3",-0.823772739684673,-2.87086296824666,-0.692709997876467
"E2F4",-0.240922192908864,-4.14792172011746,-1.27702921333001
"E2F5",0.444679295677774,1.10416320151871,-1.21947863061251
"E2F6",1.07101231186235,-1.15857758153362,-1.47316373426426
"E2F7",0.865095489400112,0.577014499219109,0.909575530196982
"EBF1",-1.16297078221219,1.18464232089182,-0.66233550968078
"EGR1",-0.302348772802878,-1.01855761980067,-1.76258714241842
"EHF",-0.184211864308045,1.51064369969957,0.47719046997764
"ELF1",-0.170470737590911,-0.0801464804187004,-0.37442652880164
"ELF3",-0.103667956733905,0.704748665540458,0.198181452806227
"ELF5",1.06949519038161,1.68444253930436,0.688209869563661
"ELK1",1.45068703570223,-0.644931007335555,-1.17882533007648
"ELK4",0.165710581935023,-0.0687380258954171,-0.902815455781842
"EOMES",-0.866705490807642,2.289499252226,0.192581845033602
"EPAS1",-2.80384328808157,-0.91852135371649,-1.68934216645044
"ERG",0.169713833852323,2.67079673116706,0.870434658631193
"ESR1",-1.04617034822963,1.53833310604925,0.245083408299512
"ESR2",1.48679834319049,1.06158222221197,-1.29580166670124
"ESRRA",0.533576756691311,1.15507522903199,0.319049617166377
"ETS1",0.100194792211225,2.01180952685027,-0.705664412780637
"ETS2",-0.882093429928388,-1.45340709712689,-1.0100856476043
"ETV1",-0.541401919460122,0.505903814959382,-1.87780280887914
"ETV4",-0.646681914570816,1.46985421253107,-0.0971303764786106
"ETV6",-0.0763704122233725,1.39592982812254,-0.596988081053187
"FLI1",-1.42521428444837,1.48943174430435,-0.972660432151216
"FOS",-0.551781216990311,1.81062024876751,1.17312696215581
"FOSL1",-0.0179792216137293,0.424118231766572,-1.32830011272127
"FOSL2",-0.354389344097186,1.41337477446569,0.762747490986196
"FOXA1",-2.03358141498525,1.33400245225469,0.198589461295171
"FOXA2",-0.335408736343878,0.0507296612689449,0.491677704106239
"FOXJ2",0.837684139349048,0.133746202653981,0.390828918766388
"FOXK1",0.430784614051951,-0.549853900189504,0.273330273576726
"FOXK2",0.289327432397767,-1.21326073880892,-2.19069043628797
"FOXL2",-0.434364334432986,-2.45802900858041,0.921844424003969
"FOXM1",-1.411416777402,-1.25572892232649,-1.19066765258884
"FOXO1",-0.971313347535624,1.16117909955711,-1.12262554395209
"FOXO3",-0.208461026522277,-1.4487368630368,-2.02138759335404
"FOXO4",0.061945824878573,-0.682016101135713,-1.01011975734657
"FOXP1",-1.01054855151878,1.06254097419124,-0.384562718317551
"FOXP2",0.677504874231593,0.0654465612958162,-0.368421042234868
"GABPA",0.144250328422645,1.94495050807803,-0.164310636373774
"GATA1",-0.382653977659451,1.77829803524983,-3.09058672331908
"GATA2",-1.83563748449038,2.07824705990601,-0.391948906122819
"GATA3",-1.77262830861731,0.961547207881987,0.570619340383246
"GATA4",-0.0719172511029953,-2.12730755202744,-1.10343943175237
"GATA6",0.0567257328373235,0.632835170745024,0.334664774290816
"GFI1B",-0.419816774569585,-1.18012229183056,0.727107469965368
"GLI1",-0.0889637513733799,1.31910467532105,-1.18596623835895
"GLI2",-1.37632351026052,0.154748658035871,-0.348932880403915
"GRHL2",1.1942932646607,1.7475731069215,1.70265519445954
"HBP1",-0.48720507195948,0.146052928618974,-0.578404164026556
"HES1",-0.379808393893846,0.735696426403638,0.914449279868798
"HHEX",-0.266272682884823,0.472045473118023,-0.201140244445004
"HIC1",0.482888679520432,0.170276767932499,-0.0801259012997266
"HIF1A",-3.89037771597257,-1.44374940056482,-0.995956586818556
"HINFP",-1.01974143693601,-0.572718811400555,-0.878713028230424
"HMBOX1",-0.381625364661962,-0.257857450270078,-0.0576784955045651
"HNF1A",-1.62059849585454,0.487520582162961,0.939383855998867
"HNF1B",-0.492396195008525,1.42579695847669,1.45285236245727
"HNF4A",-0.806428054738747,1.50410925127464,-1.42647655407257
"HNF4G",-0.0994289215846134,1.21117878947034,0.879282377912986
"HOXA9",0.85772081496154,3.14419539722848,2.37612333395974
"HOXB13",-0.442627463085322,0.653906679528484,0.579838166394914
"HOXB7",-0.0233447756287072,0.724877478337531,-0.235159870396462
"HSF1",0.761261302228849,-0.876914191780286,0.308974261832651
"IKZF1",-0.404055964847062,1.44339404030883,-0.745371045781147
"IRF1",-0.202171989175732,0.754777575078199,-0.744239337827147
"IRF2",0.65614972927107,0.749759871546552,0.953854206767531
"IRF3",1.84345356162848,-1.64781392157754,-1.60354324931074
"IRF4",-0.677504204938086,0.742481230636043,0.571914698780012
"IRF8",0.383803848035784,1.3758910210531,1.97033306904933
"IRF9",0.904945880720961,2.24067038723968,-1.24421365763233
"JUN",-0.696575710155369,0.383238316239181,1.07183758571576
"JUNB",-0.129613462154451,-0.553732654249453,-0.84260846224401
"JUND",-0.703205062646481,-0.369149306163195,-0.810494483413311
"KDM5B",0.758191829518902,0.444866496029984,-0.350174272356428
"KLF1",0.439845587361783,-1.65042676870306,-3.00246896786679
"KLF13",0.246614349383456,-1.57917203455232,-1.8748796623007
"KLF3",-1.80730896967699,1.3162567569209,0.750209961428261
"KLF4",-0.394894003451344,0.7316321697114,0.706549007344076
"KLF5",0.225310729187713,1.04253389157354,1.43136299925323
"KLF6",0.45376871090351,1.28910482277888,0.39249618514792
"KLF9",0.378769547779903,1.46331989911758,-0.843835215507954
"KMT2A",0.0416476635376146,0.689108499637922,-0.352578177918617
"KMT2B",1.72510031956214,-0.608172790720434,-0.035024259757141
"LEF1",-0.761621299580536,-0.961516285767658,-0.258906700872495
"LHX2",-1.08209541227828,-0.0113027624928577,-0.151317098188779
"LYL1",-0.0565230658919884,3.86354547691306,1.84323706630823
"MAF",0.648315331388907,0.781495558082442,0.448123647515105
"MAFB",-1.08042439014081,1.67019617191511,0.707117907032859
"MAFF",-0.31359376450021,1.29509921522884,0.864573146407267
"MAFG",-0.698427723948022,0.886218638065416,-1.39207808151584
"MAFK",-0.537210567815689,0.338590271275325,0.268700523491565
"MAX",0.0535210688504698,0.507441147603617,0.125368816619703
"MAZ",0.0530060514495854,-1.00737233635011,-0.369031541795184
"MBD1",-0.0344971169855005,-0.72289017602573,-0.0459037509189607
"MBD2",-0.993646763592267,-0.74198284670524,-0.860683874946615
"MEF2A",-0.455605205440339,0.660506782275106,-0.3185935154973
"MEF2B",0.0679984893489068,1.38551909291172,1.17804041702541
"MEF2C",-0.021284103875387,2.13551790351867,0.855135343951703
"MEIS1",-2.11494481402211,1.81791360891855,-0.717400392630322
"MEIS2",-0.939326871765711,2.05607940189408,0.828996651768954
"MITF",-0.366603519556976,1.84258139613901,-0.360292943078037
"MNT",0.849806156851789,1.59691762589637,0.728616705604188
"MXI1",-0.239397778416696,-1.08881125623213,-0.495191570763226
"MYB",-1.18694257215993,-0.634861884121738,-1.35874104141087
"MYBL2",-0.971504648926466,-1.46732793653188,-0.48950118515303
"MYC",-1.22565686484734,-5.63831299359596,-1.18483662448822
"MYCN",-0.56303991879493,-0.511978957620439,-0.334815656667154
"MYNN",1.13377726628539,-0.880985607443639,0.532982776677563
"MYOD1",0.337623654943835,0.6405883177933,1.73911503957827
"NANOG",0.175811873288022,0.433896158133705,0.551572054965556
"NCOA1",-0.237627985364263,0.471842205937535,-0.835486845053238
"NCOA2",-1.11216630941532,0.555684490812791,-1.60161976567946
"NCOA3",-0.124996466952613,0.347122815701676,-0.772718112218341
"NEUROD1",-0.0568671068282467,2.46147034762107,-0.110829145772339
"NFATC1",-0.245862193721203,1.30043179317323,0.588814648180482
"NFATC2",-0.438510874936089,-0.938345610249614,0.246795345795937
"NFE2",-0.425297105362686,2.33071380935093,-0.428200197683637
"NFE2L1",-0.204949913315209,0.813374162683784,-0.560461315138752
"NFE2L2",1.02428964128054,1.89781002395722,0.769425533788682
"NFIC",-0.658770815667591,-0.640458233576448,0.851712190164282
"NFKB1",-0.421537575055688,-0.758822900509208,-0.61722354472159
"NFKB2",0.174019303232432,0.035062657952399,-0.978492289096285
"NFYA",0.763256397470523,-0.79564841743155,-0.972389992817098
"NFYB",0.0308708306281017,-1.41346950375005,0.809485975648162
"NPAS2",1.39509786948638,1.10414522371261,0.0106254917599889
"NR1H2",-0.87098210826422,-0.320175447380163,-1.39489757589309
"NR1H3",-0.0163346437336458,-0.619874940176155,-1.19534277692813
"NR2C2",1.03983323304409,-1.65591572620801,0.105295176357699
"NR2F1",-0.537348974540812,-0.499811587597384,-1.44247586434247
"NR2F2",-0.144640748608079,1.43910945986067,-1.44612488567858
"NR2F6",-0.337794829052879,-0.288649967483107,-0.526608344020103
"NR3C1",-0.561918046829852,2.0875210207069,0.262303605175333
"NR4A1",-0.105502721449869,-0.422452073464597,-0.0776266817785056
"NR5A1",2.23782327606509,0.515091858190485,1.33262897660267
"NR5A2",0.149951192281387,0.489323945719228,0.688967854084033
"NRF1",0.486234857204597,-0.950105661841169,-1.3237408367041
"ONECUT1",-1.57294661068192,1.0035513503418,-0.42088852843508
"OTX2",0.506220930088378,0.746884876833465,0.0449610409246315
"PAX5",-0.225706248686833,1.41909166000949,0.276593802494684
"PAX6",-0.255325138099473,1.12710830804223,0.321553970257183
"PAX8",-1.49771157502826,-0.485182896114832,-0.687062915646002
"PBX2",0.72647939457448,1.4148524899162,-0.602386697796784
"PBX3",0.431868692480239,1.4694404621814,0.23750075594759
"PDX1",-0.88934928624458,0.777985203277491,-0.0540001974959437
"PGR",-1.11339280198016,1.44756645695828,0.280955060277783
"PKNOX1",0.0157851130127458,1.1322809300294,-0.0398782820285907
"POU2F1",-0.654155982958904,0.983911366383117,-0.472227293156296
"POU2F2",-0.151048749619515,0.585165781701167,-0.977112672308474
"POU4F2",-0.397551984029492,0.525451722266981,0.171825630485935
"POU5F1",-0.463382231273253,0.69891217590215,0.0367360994091702
"PPARA",-2.66238536577943,-0.0716761219112819,-0.404808772304861
"PPARD",0.0949090642239309,0.376422649665736,0.907822952816134
"PPARG",-0.603769303760829,2.22042616583167,0.365612031930602
"PRDM1",0.423276304729684,1.70149728671162,0.607367793728936
"PRDM14",-0.907817654131245,0.539358711636342,-0.959870745998348
"PROX1",-1.54430973989866,-0.098504036867333,-0.266484192455092
"RARA",-0.230745131547672,0.251912978212333,-1.29692427565243
"RARB",0.037004701289308,1.01181470887718,1.02331637387172
"RARG",-1.30927090345519,1.07112678316745,0.029062245355077
"RBPJ",-0.474949558386784,0.375763643799736,0.608486331970271
"REL",-0.268481968096564,-0.465088006272652,1.28957599423289
"RELA",-0.953803676444969,-1.05181259699572,0.414305378801837
"RELB",-0.360975808328606,1.37131014306216,1.17918130194959
"REST",0.332777536190526,0.241878811030323,-0.028319406486598
"RFX1",-0.0435331376504107,1.93950164366737,0.688635552987198
"RFX2",-0.562090613947079,-0.201535868991673,-0.810455149020971
"RFX5",0.243751046736734,0.978294026058132,0.607713208971368
"RUNX1",-0.618806097292365,2.07885564406453,0.211431828890457
"RUNX2",-0.470358552604067,2.03639448345117,1.72472085954145
"RUNX3",0.242222524906817,1.91574464180169,1.82530104647343
"RXRA",-0.472847051455609,0.819237046892305,-0.54551132497054
"RXRB",0.917907602802293,0.680934210945303,1.58657142051824
"RXRG",-1.12727947255441,0.506769287364203,1.88659983438492
"SATB1",0.0540989588763251,-0.0528941764304558,-0.682615057884465
"SIX2",-1.77021178101286,0.636724706394853,-1.24673212146232
"SIX5",0.158765412404065,-2.66500528744815,-2.44982522790155
"SMAD1",-0.637903616059709,-0.632344002387218,-1.78079578721191
"SMAD3",0.874280851952605,1.53926671776306,1.45923020162285
"SMAD4",-0.248876946909265,-0.131164312260293,-0.182344678174398
"SMAD5",0.552074320878535,-0.888443482690373,-0.122287207399909
"SNAI1",-0.529177019552028,-1.73313340141604,-1.63446485654047
"SNAI2",-1.40505642990926,0.259943700771785,-0.381867985172528
"SNAPC4",0.955322737192867,-3.22200445093845,-0.219025216194136
"SOX10",-0.446479753045906,0.0833131762366923,0.104454283298156
"SOX11",-2.1857855314749,0.59605191090539,-0.125766056821163
"SOX13",-1.02057418905461,0.318289822107094,-0.784151280841453
"SOX2",-1.41000826877583,1.58999788297771,0.0848186928915158
"SOX6",-0.272517949362544,-0.205562126031262,-0.837923529998987
"SOX9",0.212136981238964,0.445435662325182,0.728132737331847
"SP1",-1.70182426614745,-0.655550206757858,-1.13908441788329
"SP2",0.856885309784858,-0.0652493561506864,-0.0276295853573801
"SP3",-1.85983393916522,1.26409619310316,0.23101365232874
"SP4",-0.869855375452279,-0.456429361337904,-0.675765317534137
"SPI1",-0.0212823666356027,4.8512230626617,1.42631675145735
"SPIB",-0.781030873769432,0.9995826112558,-0.569314756446191
"SREBF1",-1.33546880973025,-0.994366388823059,-1.59270111300197
"SREBF2",-0.900991479807902,-1.24506279836163,-4.07484564851353
"SRF",0.171516174890515,1.51123673298308,0.749542581472618
"STAT1",-0.689636339177455,1.33637825267208,0.6290334793875
"STAT2",1.12144161721572,2.9651835941941,1.27336939975979
"STAT3",0.372918913014308,1.37504035135626,-0.156382933330187
"STAT4",-0.683677517011114,-0.8381256373649,-0.874505878068325
"STAT5A",0.56237649576555,1.42901631175283,-0.870028569322811
"STAT5B",0.153077641376363,1.4472381892469,0.0958479691652206
"STAT6",-0.0881444788969809,-1.19841413563926,-1.84814905174436
"TAL1",-1.64922614012355,2.56876469311615,-0.704879970866444
"TBP",-1.37363983657571,-1.39080578669784,-1.77992609925111
"TBX21",0.253713343440094,2.27976650397814,0.645985906062848
"TCF12",-0.975531168381682,1.30088597464456,0.544182491420326
"TCF3",-0.0163557304470824,-0.271348690574694,-0.303495769926465
"TCF4",-0.492012970755192,1.00604492708183,0.369355277731398
"TCF7",-0.285150469484443,1.08563828407973,-0.245825230535276
"TCF7L1",0.15123004052044,-1.4234522127082,0.0278654962921665
"TCF7L2",-0.783957607566637,-0.00514541243708278,-0.0768371307974142
"TEAD1",-0.29260584305921,1.59471442300794,0.478636941021664
"TEAD2",1.38719162595509,1.29942460434831,0.24954791204434
"TEAD4",-0.451026342581706,0.0456169717985274,-0.742809076068898
"TFAP2A",-1.8708795833889,0.181350179899521,0.734814795612518
"TFAP2C",-0.980072789252967,1.50167940620647,-0.401156671451253
"TFAP4",-0.027361155718257,0.7043722575766,0.984342058993968
"TFDP1",-0.749414605321206,-3.35342075184136,-1.15325481662759
"TGIF2",1.02405325206599,-1.66653632033829,1.48920433499954
"THAP1",0.409324356978911,-1.63814832935507,-2.43069503621894
"THAP11",-0.319961537595048,-1.25208467656198,0.138759774735497
"TP53",-0.352824225018586,1.81799352673067,0.241114315895437
"TP63",-1.03112442993679,0.151091781534267,-0.0942649127964812
"TP73",-0.025210109035937,0.957274975669604,-0.303226834472623
"TWIST1",-0.818351797631855,-0.198270009913636,-0.698939832509091
"USF1",-0.264062454082721,-1.64723748863927,-1.33671310917542
"USF2",-0.153243207815655,1.45526787402235,0.239040568477422
"VDR",0.0468808169152595,1.55186016345541,-1.01587592940009
"WT1",2.38124753177932,-0.168675360335775,1.06264729497521
"XBP1",-1.85693301750742,1.11978257489498,-0.0883381787501158
"YBX1",-1.1569573929686,0.446448924513847,-1.02323456526473
"YY1",0.573054816583062,-0.0297325787824489,0.600445060436971
"ZBED1",1.40798460708269,-0.875058327203341,-0.095218978939225
"ZBTB11",-0.220971018369354,0.268989731527401,-1.39651226008413
"ZBTB33",-0.889684475969472,-0.589355621152975,-0.0122728676785225
"ZBTB7A",0.717400415777394,0.944117236373925,-0.858629515447741
"ZC3H8",-0.634040069770794,-2.07780671008874,-0.908230685448589
"ZEB1",0.0752283788153732,1.62818301664761,0.631260535984986
"ZEB2",-0.512246809915166,1.96279907744157,-1.2387884283375
"ZFX",1.24978613011965,-1.92573008712666,-0.865962098542945
"ZHX1",-0.301005288251289,0.974455959883675,-0.434811039267832
"ZHX2",-0.251147911244199,0.340760544928387,0.723657518045285
"ZKSCAN1",1.49456578024759,-0.725350088716339,-0.964233759916634
"ZNF143",-0.484507046498076,0.578231594230642,-0.114334770655621
"ZNF197",-0.988165977026037,-0.0747602192496034,0.257883168591672
"ZNF217",0.298846905402048,2.20581508940836,0.634710048600588
"ZNF24",-0.581336868329126,-1.97286874628259,-2.41873769771179
"ZNF263",-2.40653070488556,0.177138146908096,-3.31026621068558
"ZNF274",-1.59350803822313,-0.725619938470236,-2.03728557841505
"ZNF384",1.9470448587102,0.105283568694015,-0.495644889165859
"ZNF584",0.514082356127092,-1.07784134270872,-2.00803460335876
"ZNF592",1.31113817081866,0.854484378999898,-0.854809899996907
"ZNF639",-0.254871723611406,-0.572785764609942,-0.204686826800834
"ZNF644",0.384199190738317,0.341351800104124,-0.506374159877364
"ZNF740",0.45195413670122,-0.949786471324034,-2.17874181208856
"ZNF766",-0.126316619021311,2.07648559750065,1.60556863410223
